CLNN,AGE_GB,SEX_CCD
13839,5,F
15385,5,M
11606,2,F
19977,4,M
12653,2,F
14928,3,M
9793,2,F
23199,4,M
28096,3,F
1441,3,M
7277,2,F
17309,3,M
10358,1,F
21652,4,M
20902,2,F
17567,2,M
12755,3,F
10027,4,M
16124,4,F
13418,1,M
9549,3,F
18572,1,M
19320,1,F
7258,5,M
19668,3,F
14152,1,M
15390,1,F
17012,1,M
16026,1,F
21207,3,M
13145,4,F
18204,3,M
29454,1,F
13517,2,M
10107,4,F
19706,4,M
17903,5,F
18733,5,M
25793,1,F
175,1,M
16602,5,F
19097,1,M
12759,2,F
24742,3,M
3993,3,F
19874,1,M
26906,3,F
22638,4,M
20593,4,F
11269,2,M
16600,5,F
9217,2,M
19155,4,F
13525,5,M
16121,2,F
31852,3,M
20684,1,F
13216,3,M
16239,1,F
15738,1,M
19158,1,F
10237,4,M
17784,2,F
14184,5,M
14743,2,F
586,4,M
21688,1,F
9710,1,M
21913,4,F
26063,3,M
8383,1,F
11826,3,M
14592,4,F
11625,2,M
19220,4,F
3002,1,M
21468,4,F
23087,2,M
19031,5,F
6903,2,M
27783,4,F
14729,5,M
12635,3,F
15977,2,M
14462,4,F
2898,2,M
15972,4,F
17061,2,M
16702,1,F
20967,4,M
6880,2,F
13561,3,M
17287,5,F
14891,3,M
15546,2,F
12747,5,M
27907,3,F
17706,5,M
19225,2,F
18598,4,M
14759,2,F
9971,5,M
21182,1,F
20081,1,M
11940,5,F
7429,2,M
609,2,F
19110,2,M
17138,2,F
17187,2,M
9468,5,F
15571,4,M
11903,1,F
20813,4,M
13010,3,F
2920,2,M
13719,1,F
15114,1,M
11415,5,F
557,3,M
31222,1,F
19314,4,M
29613,3,F
17536,5,M
10206,4,F
34872,2,M
15749,1,F
13346,2,M
12902,3,F
11140,1,M
3702,2,F
9508,2,M
13782,3,F
25669,3,M
15685,2,F
17630,3,M
36552,5,F
17377,2,M
8442,2,F
25655,5,M
13511,2,F
13650,2,M
7450,2,F
19628,2,M
3044,3,F
26410,4,M
12999,2,F
13401,3,M
23955,4,F
8600,5,M
24394,4,F
15626,1,M
13249,1,F
8834,1,M
10205,3,F
327,2,M
9674,4,F
19008,2,M
6740,2,F
17350,5,M
16923,5,F
26213,3,M
24570,5,F
3582,1,M
19219,3,F
7005,5,M
13802,1,F
8675,2,M
15959,5,F
15554,2,M
15550,2,F
22348,3,M
6189,2,F
6544,5,M
15734,3,F
15241,1,M
19571,2,F
6657,3,M
8886,4,F
6904,1,M
8578,4,F
15382,1,M
13179,3,F
15191,2,M
8281,5,F
28622,1,M
17276,4,F
13254,5,M
25580,4,F
12135,2,M
14758,2,F
6435,4,M
17331,1,F
27660,2,M
20320,4,F
20957,5,M
21767,2,F
1897,4,M
9866,5,F
26310,1,M
24536,1,F
22527,2,M
17433,2,F
24818,3,M
22431,5,F
862,5,M
17941,1,F
31906,1,M
6120,1,F
14389,5,M
20999,5,F
17005,5,M
2687,3,F
7187,3,M
8508,5,F
9773,3,M
17537,1,F
25502,2,M
1769,2,F
3949,2,M
25831,4,F
13321,3,M
2151,2,F
16450,3,M
6097,2,F
8849,4,M
9950,4,F
6473,5,M
20423,2,F
11314,1,M
9272,1,F
5952,5,M
11656,3,F
3183,2,M
6814,5,F
13831,2,M
3042,2,F
15911,5,M
19484,5,F
19804,2,M
21333,5,F
28454,5,M
12424,4,F
14265,4,M
20655,2,F
9638,2,M
12285,1,F
19984,3,M
16373,5,F
8542,4,M
20191,3,F
2094,3,M
13473,1,F
6374,3,M
8688,1,F
15689,5,M
16099,4,F
7591,3,M
12585,5,F
11923,3,M
6133,4,F
13359,4,M
12451,2,F
24434,5,M
9084,1,F
7254,5,M
6507,4,F
20337,3,M
11602,2,F
21163,2,M
11582,4,F
11107,3,M
7502,3,F
18699,4,M
18220,3,F
10711,5,M
3668,4,F
9295,2,M
3874,3,F
23368,5,M
9471,5,F
2092,5,M
15635,4,F
20353,1,M
4122,2,F
16278,2,M
28120,2,F
1459,5,M
7787,5,F
20493,3,M
7181,4,F
22759,4,M
15353,5,F
22326,1,M
20884,5,F
27111,1,M
10147,5,F
33853,5,M
14413,5,F
9097,3,M
15704,2,F
4610,5,M
24982,2,F
18493,1,M
26388,1,F
16682,4,M
24950,2,F
12235,1,M
12955,3,F
17613,2,M
20156,5,F
17391,2,M
11213,4,F
23585,4,M
5162,1,F
21304,2,M
11927,5,F
15229,1,M
12943,4,F
8602,4,M
22621,5,F
18535,2,M
16922,1,F
7350,3,M
19002,4,F
17275,4,M
10719,2,F
31274,5,M
16589,2,F
8202,5,M
11707,4,F
15096,3,M
8512,3,F
23656,5,M
282,4,F
17213,1,M
10123,3,F
12752,2,M
4655,5,F
22448,5,M
14600,2,F
19516,2,M
19678,3,F
6815,3,M
24704,5,F
18629,1,M
13696,5,F
17436,1,M
11359,1,F
18387,2,M
16831,2,F
9897,4,M
16483,5,F
14103,2,M
15867,1,F
1304,5,M
13387,2,F
27156,4,M
10183,1,F
10770,5,M
13311,2,F
19268,4,M
10593,2,F
15045,2,M
21101,2,F
16541,3,M
19229,2,F
23650,1,M
17561,4,F
25838,4,M
14403,1,F
12772,1,M
10135,3,F
12041,2,M
5465,5,F
16506,1,M
6144,3,F
24236,1,M
19579,1,F
22869,3,M
15791,4,F
4288,5,M
25323,1,F
10666,2,M
8954,2,F
23116,3,M
14507,3,F
19607,1,M
21699,2,F
13927,1,M
17912,3,F
9155,3,M
12491,4,F
4831,4,M
7263,2,F
26528,5,M
13412,5,F
377,3,M
19878,4,F
11911,5,M
17066,1,F
17219,3,M
14140,1,F
15503,5,M
10789,5,F
14678,4,M
14131,5,F
22330,4,M
5478,3,F
2767,2,M
12152,4,F
21060,3,M
11735,5,F
24059,3,M
4035,3,F
17579,2,M
25920,3,F
19772,4,M
21743,5,F
26707,1,M
19119,3,F
2538,5,M
26170,4,F
25802,4,M
14228,1,F
18435,5,M
24987,5,F
3083,3,M
10104,4,F
19200,5,M
11363,3,F
25043,5,M
20125,5,F
10309,2,M
15607,2,F
19466,5,M
11339,2,F
8418,5,M
11705,1,F
20947,3,M
21118,4,F
18933,1,M
17665,1,F
17507,4,M
16839,1,F
10050,2,M
14565,4,F
17244,2,M
3716,4,F
7132,3,M
21683,4,F
12962,1,M
17283,3,F
18717,2,M
15558,1,F
26551,2,M
11445,3,F
13621,3,M
17602,1,F
18487,2,M
9533,5,F
9768,4,M
11578,2,F
3566,1,M
21887,4,F
20665,3,M
12731,1,F
7539,5,M
16504,2,F
25514,5,M
26365,5,F
13998,5,M
10920,1,F
16673,4,M
24121,5,F
16716,1,M
20952,2,F
2703,5,M
20437,2,F
13211,4,M
1064,2,F
22685,5,M
15946,1,F
18594,4,M
23749,4,F
3394,4,M
13924,2,F
2473,5,M
7304,1,F
10002,2,M
28896,1,F
14400,3,M
19041,5,F
17243,4,M
17801,3,F
13920,2,M
1719,3,F
16910,5,M
24929,3,F
14921,3,M
14610,1,F
11031,5,M
7785,1,F
2702,1,M
8933,3,F
18458,3,M
16398,5,F
11670,4,M
18867,1,F
19589,1,M
14242,3,F
22057,5,M
15838,3,F
18549,4,M
16895,3,F
10524,3,M
14872,3,F
27406,5,M
6472,3,F
15310,5,M
10464,4,F
7892,4,M
1116,5,F
16160,4,M
1125,4,F
18768,3,M
12149,2,F
10091,2,M
13354,1,F
12898,2,M
25338,3,F
21425,2,M
19928,4,F
13939,4,M
9309,4,F
8265,5,M
15470,1,F
28556,5,M
8161,3,F
18958,2,M
7040,1,F
15755,1,M
12533,5,F
12495,5,M
14439,3,F
22477,2,M
15362,4,F
19271,3,M
25801,4,F
3904,5,M
20724,1,F
10662,4,M
8698,3,F
16900,5,M
9407,2,F
17111,2,M
18272,4,F
5963,2,M
9211,5,F
2042,4,M
16100,5,F
5116,4,M
13792,1,F
19981,3,M
15192,2,F
3900,3,M
9898,2,F
16479,2,M
19973,4,F
17039,5,M
18412,1,F
11326,3,M
2855,3,F
7735,1,M
24263,5,F
13478,5,M
16397,2,F
14667,1,M
6724,2,F
17715,4,M
6422,2,F
16566,2,M
20141,3,F
11283,4,M
11752,4,F
16871,5,M
16792,2,F
30988,2,M
6186,5,F
13950,5,M
20864,5,F
31390,2,M
26280,2,F
19486,5,M
6234,4,F
11223,1,M
26998,3,F
16938,5,M
23630,3,F
12924,5,M
25818,3,F
10025,5,M
8434,1,F
15849,2,M
22312,2,F
2030,1,M
8145,1,F
13227,4,M
17295,2,F
14557,2,M
19034,5,F
12311,4,M
20545,3,F
12875,1,M
4911,3,F
27115,5,M
31613,3,F
6317,3,M
19769,2,F
14082,4,M
29493,1,F
4535,3,M
25791,1,F
21494,5,M
4409,1,F
20539,2,M
3807,2,F
19370,1,M
22105,3,F
30739,2,M
27807,4,F
21765,1,M
25256,2,F
13760,3,M
11139,5,F
19061,5,M
30,3,F
17094,3,M
7980,3,F
12417,1,M
23030,5,F
19949,4,M
7907,1,F
19081,1,M
29910,2,F
18711,1,M
18095,4,F
24939,1,M
7140,5,F
18328,2,M
26516,3,F
14380,1,M
15538,1,F
23162,5,M
27932,3,F
15642,2,M
14581,2,F
16081,2,M
15159,4,F
31354,1,M
7742,5,F
21405,3,M
24845,5,F
15329,3,M
7818,4,F
14752,3,M
20934,1,F
16476,3,M
291,2,F
12393,3,M
13144,5,F
1457,2,M
6786,5,F
14033,4,M
15133,4,F
4673,1,M
14587,5,F
18697,3,M
13499,2,F
8883,3,M
20419,1,F
19757,5,M
14911,2,F
9148,3,M
27399,5,F
11996,2,M
3392,4,F
13864,2,M
15665,3,F
20109,5,M
9858,3,F
16751,4,M
19778,1,F
19542,1,M
11556,3,F
9652,3,M
20174,3,F
10887,4,M
18154,2,F
4317,2,M
19925,4,F
7677,3,M
20646,5,F
24530,3,M
14512,3,F
20517,1,M
8347,1,F
18134,5,M
4287,2,F
21757,4,M
24932,1,F
18029,4,M
13574,4,F
115,2,M
11989,4,F
24438,3,M
1045,3,F
20230,5,M
21725,2,F
19593,2,M
20037,4,F
21696,5,M
18152,3,F
12981,3,M
13171,5,F
5792,4,M
21364,1,F
24534,5,M
23203,1,F
5579,1,M
19064,4,F
13659,2,M
15548,2,F
20219,4,M
15388,5,F
27463,2,M
6191,2,F
19873,1,M
16723,3,F
19160,4,M
11643,3,F
18870,4,M
28822,1,F
20460,2,M
14288,3,F
8963,1,M
10743,4,F
18098,5,M
21427,3,F
25360,1,M
15088,3,F
8804,3,M
20701,2,F
24288,5,M
18278,4,F
19266,5,M
20791,4,F
17612,4,M
16785,2,F
26765,4,M
14662,3,F
21934,1,M
13041,2,F
4381,1,M
10851,2,F
6132,4,M
18533,4,F
13128,1,M
28459,2,F
28613,4,M
16926,4,F
6758,2,M
13959,3,F
11053,5,M
18145,1,F
1770,5,M
12187,4,F
10038,3,M
2509,3,F
17852,3,M
21954,3,F
14207,1,M
23956,4,F
21034,5,M
19730,3,F
13735,4,M
20269,1,F
14631,2,M
28785,5,F
25657,3,M
18651,3,F
3523,4,M
21482,3,F
26035,5,M
28892,4,F
13206,5,M
4031,2,F
21228,4,M
17808,2,F
15807,3,M
27210,1,F
3026,3,M
18013,5,F
16932,5,M
19795,5,F
8661,1,M
15174,4,F
969,1,M
25942,4,F
15981,1,M
8671,1,F
13909,4,M
6477,4,F
18035,1,M
14385,2,F
14934,1,M
8537,2,F
31532,4,M
13242,2,F
5221,1,M
22461,5,F
15579,1,M
12790,5,F
12063,2,M
24776,1,F
19610,2,M
14362,1,F
20631,1,M
25478,5,F
28997,1,M
20168,1,F
24746,4,M
625,5,F
18735,4,M
28265,2,F
12787,3,M
11446,2,F
29485,1,M
14314,1,F
24427,5,M
21794,2,F
7327,2,M
6884,1,F
12240,2,M
34640,1,F
2416,2,M
18678,5,F
22203,1,M
10371,5,F
17888,4,M
27469,2,F
7147,1,M
17524,2,F
8788,4,M
11360,3,F
9130,1,M
27986,1,F
13903,5,M
16761,5,F
14954,2,M
15084,3,F
15169,2,M
14570,2,F
26685,1,M
16945,3,F
30716,2,M
27751,3,F
21824,5,M
13159,4,F
24784,4,M
24441,2,F
14159,2,M
14091,3,F
13367,3,M
6660,5,F
15326,4,M
17824,3,F
17412,5,M
27960,2,F
22417,3,M
14935,3,F
1055,2,M
8695,5,F
23040,3,M
20339,4,F
14849,1,M
13118,3,F
15442,2,M
15183,2,F
18762,2,M
13068,3,F
18411,3,M
2365,4,F
15920,5,M
16899,3,F
22084,4,M
23374,5,F
27525,1,M
14294,2,F
16380,3,M
8770,2,F
19165,1,M
22,2,F
19224,1,M
9250,3,F
10372,3,M
17569,3,F
29294,5,M
7184,3,F
16927,2,M
16810,4,F
23681,2,M
21563,5,F
16903,3,M
35426,5,F
4152,5,M
11774,1,F
4032,5,M
26385,4,F
1941,2,M
8662,2,F
13564,4,M
19430,2,F
12816,3,M
17078,5,F
6357,4,M
6733,3,F
14834,3,M
23308,3,F
25103,4,M
17270,2,F
20508,1,M
2988,2,F
25644,3,M
16628,4,F
26309,2,M
453,4,F
15216,3,M
14012,1,F
14354,2,M
13238,5,F
12915,3,M
3587,5,F
19457,4,M
20868,5,F
24109,4,M
29060,5,F
11381,4,M
7594,3,F
7700,1,M
8482,1,F
15360,3,M
21239,2,F
15479,4,M
9983,5,F
11748,3,M
23465,5,F
17181,1,M
6479,3,F
9529,2,M
11584,1,F
11603,3,M
20103,2,F
2448,1,M
23917,1,F
20618,4,M
3642,5,F
14260,4,M
17129,2,F
10751,2,M
37,3,F
20649,1,M
2065,4,F
12529,4,M
10856,2,F
36025,1,M
15297,1,F
13219,2,M
5682,3,F
13643,2,M
19797,5,F
14306,2,M
14965,1,F
21910,5,M
21488,1,F
18846,5,M
23645,5,F
20251,1,M
11097,1,F
15814,1,M
5818,4,F
18866,1,M
19808,3,F
5998,5,M
12843,2,F
17247,5,M
18348,2,F
11351,3,M
21441,1,F
16480,5,M
14219,1,F
14267,1,M
17308,4,F
10288,5,M
23053,4,F
20513,1,M
10592,1,F
17834,4,M
18821,5,F
16786,3,M
15766,5,F
22819,4,M
4657,1,F
4053,3,M
21926,3,F
18828,5,M
2921,1,F
9502,5,M
17430,4,F
24799,4,M
7054,5,F
20943,3,M
18195,4,F
18642,5,M
15922,2,F
6104,3,M
6310,3,F
6197,4,M
11812,3,F
12659,5,M
10512,3,F
10066,1,M
4606,2,F
6406,3,M
16727,2,F
22328,1,M
14753,4,F
15534,5,M
13576,1,F
12928,3,M
23727,3,F
26914,4,M
27415,5,F
3266,3,M
6034,1,F
36123,2,M
12676,5,F
11408,2,M
3425,2,F
31245,2,M
13378,1,F
28936,4,M
25371,2,F
11711,2,M
14999,4,F
11716,1,M
6414,5,F
3853,2,M
10923,5,F
19377,4,M
23937,5,F
25165,5,M
17249,2,F
9883,2,M
16085,4,F
8099,3,M
7559,4,F
25954,3,M
22729,5,F
20303,3,M
18654,1,F
6201,3,M
19695,2,F
15098,3,M
16023,3,F
7577,2,M
17932,5,F
12400,1,M
20205,5,F
18477,2,M
3502,4,F
15182,4,M
22531,5,F
10390,3,M
14169,5,F
13063,2,M
22301,2,F
23778,5,M
24291,3,F
7581,5,M
14531,1,F
12099,3,M
16779,5,F
19017,1,M
7074,5,F
11104,3,M
19708,1,F
16935,1,M
618,1,F
17470,2,M
26248,5,F
17373,2,M
18263,5,F
2926,5,M
14483,2,F
135,1,M
28623,5,F
11558,3,M
13995,3,F
14271,4,M
14775,2,F
2560,1,M
16969,3,F
2432,4,M
15268,1,F
21161,4,M
21965,4,F
23759,3,M
17853,2,F
11840,2,M
16516,5,F
29052,4,M
20995,5,F
16790,3,M
9399,3,F
32599,4,M
20716,1,F
23299,2,M
12197,1,F
21709,4,M
4439,2,F
10800,5,M
12872,3,F
30724,5,M
7525,1,F
11002,5,M
20030,5,F
16308,1,M
17708,5,F
12105,3,M
15606,4,F
15171,3,M
14774,1,F
15215,2,M
25898,2,F
25696,5,M
27542,3,F
5545,3,M
4135,3,F
22119,2,M
21713,1,F
23536,2,M
15434,3,F
16979,2,M
3256,5,F
14616,1,M
25068,3,F
15581,4,M
9116,1,F
16208,5,M
30482,3,F
28677,3,M
14440,4,F
1034,2,M
27037,5,F
14826,3,M
24999,5,F
11048,5,M
20920,1,F
15079,5,M
22215,4,F
18338,2,M
8118,5,F
4367,3,M
9857,2,F
22605,1,M
15427,3,F
13577,2,M
26383,3,F
14500,4,M
8456,4,F
17318,4,M
13900,3,F
19935,4,M
10904,1,F
12478,3,M
11018,5,F
19374,1,M
20194,5,F
10917,2,M
28395,1,F
20383,3,M
23732,3,F
19617,3,M
19249,4,F
25004,1,M
7095,1,F
29691,2,M
1560,1,F
20648,1,M
20494,3,F
19287,4,M
19947,3,F
16832,2,M
12454,2,F
15486,2,M
10948,5,F
18423,3,M
18780,4,F
11304,1,M
12234,5,F
17178,3,M
11673,3,F
7798,3,M
13973,4,F
17292,5,M
17383,2,F
23682,1,M
636,1,F
16617,3,M
1781,2,F
28909,5,M
13989,2,F
15375,1,M
12030,4,F
7802,3,M
21070,1,F
20965,4,M
11698,3,F
2203,2,M
13991,3,F
13918,5,M
9887,4,F
17673,4,M
18004,1,F
15987,5,M
20033,5,F
18310,3,M
23992,5,F
7548,2,M
18190,4,F
26045,1,M
11614,4,F
15404,5,M
12602,4,F
12794,1,M
10944,4,F
19239,5,M
17192,3,F
25723,3,M
11308,4,F
16814,2,M
15394,5,F
14916,3,M
10531,3,F
29503,2,M
20762,4,F
13025,1,M
15741,3,F
19414,3,M
13596,2,F
16315,4,M
28733,2,F
8363,5,M
21071,1,F
21049,3,M
9612,3,F
1851,5,M
506,1,F
20451,5,M
6542,2,F
3034,5,M
28704,4,F
25234,3,M
11506,1,F
28028,1,M
24159,2,F
13377,3,M
13295,5,F
14781,3,M
8226,4,F
12757,5,M
12817,3,F
25400,5,M
34747,5,F
26991,3,M
10749,4,F
19505,3,M
5734,4,F
12935,1,M
16944,5,F
12212,2,M
8483,4,F
23392,2,M
14393,3,F
16375,1,M
23345,4,F
15785,3,M
8604,2,F
24625,5,M
25059,2,F
1789,5,M
458,1,F
14279,3,M
22852,3,F
9273,1,M
11096,3,F
17089,5,M
13801,4,F
19178,1,M
20421,2,F
10424,5,M
15552,3,F
13545,3,M
12834,5,F
20825,3,M
24948,3,F
11337,3,M
7612,3,F
11368,1,M
17845,2,F
18241,4,M
3837,2,F
18718,1,M
6665,4,F
4165,5,M
9177,1,F
13886,3,M
11629,4,F
13190,3,M
13008,5,F
21479,5,M
7882,1,F
8837,4,M
20690,2,F
14765,5,M
13417,2,F
10041,2,M
23817,3,F
24863,3,M
10191,2,F
15772,2,M
20083,2,F
13631,1,M
15420,5,F
20969,2,M
22629,4,F
18577,4,M
21992,3,F
17954,2,M
2276,2,F
14268,1,M
13357,3,F
10422,2,M
11747,1,F
11601,3,M
24468,1,F
14601,5,M
16762,5,F
11789,2,M
8814,3,F
1203,2,M
7920,4,F
18764,2,M
15053,1,F
26127,4,M
9895,3,F
18005,3,M
22313,3,F
16169,2,M
12802,2,F
27085,1,M
15271,3,F
23059,5,M
26197,3,F
11834,4,M
16438,1,F
17259,1,M
13714,4,F
24061,5,M
22235,2,F
13767,5,M
16467,4,F
9345,5,M
17390,3,F
24485,1,M
8887,1,F
33236,2,M
12920,2,F
1502,3,M
11576,1,F
1646,3,M
22356,5,F
23581,3,M
29248,1,F
9099,4,M
12823,1,F
14445,4,M
11838,3,F
11463,1,M
12467,3,F
23843,3,M
6995,5,F
16860,4,M
9056,2,F
17907,2,M
2543,3,F
16237,1,M
18803,5,F
27732,2,M
13790,5,F
14407,4,M
12806,3,F
16384,1,M
5266,4,F
23787,4,M
11431,5,F
21998,2,M
12332,3,F
16893,1,M
20232,1,F
14424,1,M
11719,1,F
15153,5,M
18031,4,F
8180,1,M
26238,2,F
18179,2,M
14652,4,F
14546,1,M
20262,1,F
12409,3,M
18303,3,F
14148,1,M
10037,1,F
17564,2,M
5241,3,F
14852,4,M
25983,5,F
14444,1,M
16794,1,F
10180,3,M
16221,4,F
19595,5,M
21928,3,F
7180,5,M
10566,2,F
10074,1,M
4340,2,F
5446,1,M
20308,2,F
12642,5,M
15614,2,F
13774,2,M
23227,1,F
19812,2,M
7661,5,F
19102,3,M
22250,4,F
2021,5,M
14708,3,F
14797,4,M
24631,4,F
9867,3,M
11693,1,F
18365,4,M
8855,3,F
18374,5,M
13845,3,F
16960,3,M
22337,2,F
10201,1,M
17734,3,F
21634,1,M
14346,2,F
27848,3,M
18214,1,F
3753,2,M
8593,1,F
17870,2,M
15909,4,F
17027,1,M
14830,2,F
13746,3,M
15758,4,F
27154,5,M
11797,2,F
14202,1,M
17544,3,F
14513,5,M
8718,2,F
26754,4,M
17799,2,F
20131,2,M
21227,4,F
21936,4,M
13114,1,F
19786,5,M
7861,1,F
19174,5,M
17933,2,F
244,2,M
12640,5,F
13937,3,M
23236,5,F
4505,3,M
22757,2,F
28034,4,M
14509,5,F
12919,3,M
31782,1,F
12639,4,M
2477,4,F
17578,3,M
150,3,F
8506,5,M
21685,4,F
16264,1,M
13198,5,F
16757,2,M
11201,2,F
10251,4,M
13154,3,F
14241,5,M
12109,5,F
19052,5,M
19818,2,F
22932,2,M
12508,1,F
19101,4,M
11318,2,F
15735,4,M
29,5,F
16146,4,M
21176,4,F
25784,4,M
10414,1,F
4882,5,M
14683,3,F
14549,1,M
14192,5,F
16672,1,M
10552,2,F
25545,1,M
36649,5,F
17410,4,M
16003,5,F
19480,1,M
18985,4,F
28736,3,M
21133,5,F
14529,4,M
16331,5,F
15038,5,M
19058,3,F
13539,4,M
17288,3,F
16031,4,M
18738,2,F
17664,4,M
9093,1,F
4591,4,M
17625,3,F
23173,5,M
18970,2,F
2845,2,M
15609,2,F
9862,4,M
11841,4,F
21191,1,M
18337,5,F
21474,2,M
17876,5,F
13337,4,M
11211,3,F
19195,2,M
23123,3,F
12215,4,M
8664,5,F
4828,5,M
17988,3,F
15659,2,M
12905,4,F
20250,3,M
10845,2,F
17683,3,M
22096,1,F
15490,2,M
15074,2,F
18343,3,M
29834,3,F
16018,4,M
18610,5,F
21833,2,M
16435,2,F
20698,3,M
4860,2,F
17264,2,M
28782,4,F
14326,4,M
18494,1,F
24823,2,M
11802,4,F
24933,5,M
12191,2,F
5802,5,M
6395,3,F
11957,3,M
17230,4,F
21749,1,M
21353,2,F
20465,1,M
10731,3,F
8771,4,M
21775,3,F
20181,4,M
25637,2,F
16693,4,M
26970,5,F
27316,4,M
15523,5,F
16283,5,M
28618,4,F
1009,5,M
14090,1,F
34430,5,M
23125,1,F
8630,2,M
6732,5,F
26185,4,M
12522,2,F
7607,3,M
23256,2,F
14619,2,M
11522,5,F
5488,2,M
22146,5,F
22397,4,M
25631,1,F
18860,4,M
22139,2,F
19743,3,M
16610,2,F
8909,1,M
13413,1,F
15506,3,M
9061,3,F
34174,4,M
21493,2,F
23177,3,M
19682,1,F
9740,4,M
21445,4,F
23902,2,M
14938,1,F
14255,4,M
9210,2,F
17191,2,M
14309,2,F
15071,2,M
26152,5,F
1244,1,M
20639,4,F
14247,5,M
13629,2,F
11491,2,M
29944,4,F
1987,1,M
21714,4,F
3622,2,M
10927,2,F
21898,1,M
21796,3,F
12680,3,M
28494,2,F
15950,2,M
17269,3,F
3100,4,M
9796,5,F
23067,3,M
17054,2,F
26911,3,M
13287,4,F
21506,4,M
17858,2,F
20481,5,M
15339,1,F
14223,2,M
10786,3,F
11086,3,M
24972,3,F
2100,3,M
14608,1,F
2056,2,M
18112,2,F
29763,5,M
21862,3,F
30544,5,M
25608,1,F
11513,1,M
14893,1,F
13332,1,M
14259,1,F
15806,5,M
14817,3,F
3703,4,M
7630,4,F
19468,3,M
21552,1,F
14971,3,M
17961,4,F
15058,2,M
16631,4,F
13415,5,M
26024,3,F
17755,5,M
17939,2,F
15912,1,M
15885,1,F
20377,2,M
6429,5,F
3296,2,M
16377,3,F
18306,1,M
16975,3,F
17981,3,M
18088,3,F
17329,5,M
10173,5,F
24986,5,M
31922,2,F
13262,1,M
24115,5,F
19137,4,M
23707,2,F
11366,5,M
17898,1,F
13614,4,M
15848,5,F
28322,3,M
11011,4,F
27835,4,M
22878,5,F
13878,2,M
22316,4,F
16144,4,M
371,2,F
24635,5,M
17948,3,F
8539,2,M
14664,2,F
28441,5,M
9647,3,F
19003,2,M
27750,1,F
6730,2,M
18545,4,F
20002,2,M
11192,3,F
20757,3,M
13026,1,F
16957,4,M
44857,3,F
14822,3,M
12992,2,F
22333,2,M
16685,2,F
21771,1,M
12722,4,F
35187,1,M
17864,2,F
10196,5,M
18645,4,F
20259,2,M
19289,5,F
18688,5,M
7396,1,F
15650,3,M
5455,2,F
22761,3,M
11328,5,F
28184,3,M
19567,1,F
7186,1,M
8599,1,F
9900,1,M
19513,2,F
19062,3,M
13469,5,F
23631,3,M
26276,2,F
19709,5,M
22087,4,F
22844,1,M
16388,2,F
20468,5,M
6605,3,F
12909,5,M
24568,4,F
12532,4,M
17691,5,F
10806,2,M
18760,2,F
40823,1,M
28780,3,F
5837,1,M
11626,4,F
16788,5,M
21878,1,F
23975,4,M
18888,3,F
14065,1,M
12958,3,F
20747,2,M
16238,5,F
17740,3,M
16552,5,F
15194,2,M
8388,1,F
13273,1,M
2168,1,F
15130,5,M
16356,1,F
15993,4,M
18994,2,F
18855,1,M
25034,4,F
24996,1,M
20550,5,F
11551,1,M
18882,5,F
2018,1,M
14716,4,F
14392,3,M
21157,1,F
25152,4,M
27001,4,F
30792,5,M
20333,1,F
11725,1,M
18265,3,F
10083,4,M
14548,4,F
26558,1,M
12076,1,F
16200,3,M
21156,1,F
16057,2,M
15303,4,F
6649,2,M
18048,5,F
13883,3,M
23275,1,F
16372,3,M
29612,4,F
13600,5,M
32056,1,F
4256,5,M
20192,4,F
14488,5,M
19243,1,F
18822,2,M
17511,4,F
24408,4,M
33293,4,F
24895,2,M
24542,4,F
32009,2,M
18609,2,F
29420,4,M
13527,4,F
20106,3,M
23429,4,F
22565,1,M
20317,1,F
23672,2,M
20273,2,F
17767,3,M
17222,5,F
17679,1,M
15881,2,F
17228,5,M
23856,4,F
17793,4,M
23037,2,F
8773,1,M
22847,1,F
10682,4,M
17413,5,F
23488,1,M
16400,5,F
16288,3,M
12502,4,F
34791,5,M
17088,1,F
35227,4,M
19502,5,F
17149,4,M
13618,1,F
17396,2,M
13986,5,F
21847,4,M
27088,1,F
16311,3,M
23863,4,F
19931,1,M
12989,2,F
26402,4,M
25735,2,F
19918,5,M
15892,2,F
13122,5,M
15983,5,F
16869,4,M
3955,2,F
30554,3,M
20199,3,F
7873,1,M
16813,1,F
20204,5,M
5591,2,F
20118,1,M
13328,2,F
14457,3,M
11848,1,F
13610,1,M
18246,2,F
9848,5,M
17739,2,F
10026,5,M
26904,3,F
16436,1,M
19605,5,F
9644,1,M
14750,3,F
21091,4,M
3332,3,F
18235,5,M
32051,1,F
22641,5,M
25825,4,F
11386,4,M
14679,5,F
23828,3,M
25168,1,F
11561,2,M
11255,2,F
19305,2,M
14155,5,F
22221,1,M
26664,2,F
10554,1,M
29660,2,F
13255,5,M
12558,3,F
19132,3,M
16441,1,F
14215,1,M
25728,4,F
23597,3,M
16563,5,F
26236,3,M
10760,3,F
29077,5,M
14571,3,F
21455,1,M
10768,2,F
13697,1,M
15634,1,F
21949,4,M
21923,4,F
23242,1,M
29357,3,F
26291,1,M
10778,2,F
21366,5,M
18986,2,F
26406,1,M
15144,5,F
18999,1,M
9702,3,F
15131,5,M
15586,5,F
20492,2,M
7694,4,F
9630,3,M
20471,4,F
25126,4,M
9926,4,F
21326,5,M
1040,5,F
6083,2,M
20992,2,F
19129,1,M
2535,4,F
11421,1,M
27633,1,F
13892,2,M
14841,4,F
7972,1,M
